 0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i
 -0.000000-0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000127-0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000002-0.000173i, 0.000000-0.000000i, 0.000160+0.000019i, -0.000000+0.000000i, -0.000007+0.000004i, 0.000000+0.000024i, -0.000000-0.000000i, -0.000001-0.000000i, -0.001150+0.000161i, -0.000000+0.000000i, 0.000089-0.000069i, 0.000002-0.000007i, -0.000000-0.000000i, -0.000003-0.000006i, 0.000000-0.000000i, 0.000003+0.000004i, -0.000001+0.000004i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000001-0.000002i, -0.000000+0.000004i, -0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, 0.058769+0.130213i, -0.007270-0.011874i, -0.000019+0.000024i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000657-0.000096i
 -0.000000-0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000001-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000678-0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000013-0.000918i, 0.000000-0.000002i, 0.000837+0.000101i, -0.000000+0.000000i, -0.000033+0.000021i, 0.000000+0.000122i, -0.000000-0.000000i, -0.000004-0.000002i, -0.005826+0.000817i, -0.000000+0.000000i, 0.000433-0.000334i, 0.000000-0.000001i, -0.000000-0.000000i, 0.000008-0.000016i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000007+0.000016i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, 0.005469+0.012116i, -0.001018-0.001662i, -0.000002+0.000003i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000061-0.000008i
 -0.000000-0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000001-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000483-0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000009-0.000654i, 0.000000-0.000002i, 0.000597+0.000072i, -0.000000+0.000000i, -0.000024+0.000015i, 0.000000+0.000087i, -0.000000-0.000000i, -0.000003-0.000001i, -0.004146+0.000581i, -0.000000+0.000000i, 0.000305-0.000235i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000006-0.000011i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000005+0.000011i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, 0.003952+0.008755i, -0.000110-0.000180i, -0.000001+0.000002i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000044-0.000006i
 -0.000000-0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000001-0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000001-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000021+0.000002i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000-0.000003i, -0.000006-0.000004i, -0.003240+0.004416i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000242-0.000940i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000014-0.000006i, 0.000123-0.000075i, -0.000000-0.000000i, 0.000017+0.000037i, -0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000630+0.003148i
 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000002i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000001+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000037+0.000003i, 0.000000-0.000000i, -0.000000-0.000000i, -0.000000+0.000003i, 0.000010+0.000006i, -0.005867+0.007996i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000583+0.002263i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000089-0.000040i, -0.000033+0.000020i, -0.000000+0.000000i, -0.000024-0.000038i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.004141+0.020668i
 -0.000000-0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000001-0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000001-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000014+0.000001i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000-0.000002i, -0.000003-0.000002i, -0.002137+0.002912i, -0.000000+0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000115-0.000445i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, -0.000015+0.000007i, -0.000124+0.000076i, 0.000000+0.000000i, 0.000011+0.000023i, -0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000680-0.003398i
 -0.000000-0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000504+0.000040i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000038+0.000960i, 0.000000+0.000000i, -0.079171+0.107898i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.127441+0.494565i, -0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000462+0.000892i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i
 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.001584+0.000125i, 0.000000-0.000000i, -0.000000-0.000000i, -0.000003+0.000084i, 0.000000+0.000000i, -0.248953+0.339259i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.020877+0.081002i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000756-0.001080i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i
 -0.000000-0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000998+0.000079i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000034-0.000842i, 0.000000+0.000000i, -0.156867+0.213760i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.102722-0.398653i, 0.000000+0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000401+0.001087i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i
 0.000002+0.000000i, -0.000000+0.000001i, -6.347566+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, -0.001860-0.045752i, 0.000670+0.000226i, -0.000153-0.003783i, -0.000067-0.000017i, 0.000541-0.057822i, -0.000483-0.000333i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000003-0.000003i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000002+0.000001i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000003-0.000057i, 0.000003-0.000018i, 0.000024-0.000169i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000008-0.000016i, -0.000000-0.000000i
 0.000000+0.000000i, -0.000000+0.000000i, -0.603185+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, -0.000177-0.004348i, 0.000064+0.000020i, -0.000015-0.000359i, -0.000008-0.000001i, 0.000051-0.005495i, -0.000046-0.000033i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000-0.000005i, 0.000000-0.000002i, 0.000002-0.000016i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000005-0.000000i, 0.000000-0.000000i, -0.000001-0.000001i, -0.000000-0.000000i
 0.000000+0.000000i, -0.000000+0.000000i, -0.477669+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, -0.000140-0.003443i, 0.000050+0.000016i, -0.000012-0.000285i, -0.000003-0.000002i, 0.000041-0.004351i, -0.000036-0.000026i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000-0.000004i, 0.000000-0.000001i, 0.000002-0.000013i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, -0.000001-0.000001i, -0.000000-0.000000i
 -0.000020-0.000000i, 0.000000-0.000009i, -0.000002+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, 0.000012+0.000001i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i
 -0.000003-0.000000i, 0.000000-0.000001i, -0.000011+0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, -0.000010-0.000001i, -0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i
 -0.000002-0.000000i, 0.000000-0.000001i, -0.000008+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, -0.000006-0.000001i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i
 0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.021069-0.000000i, -0.007563-0.000000i, -0.000000-0.000000i, -0.000013-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000001+0.000000i, 0.001418+0.000182i, 0.000000+0.000000i, 0.000082+0.000212i, -0.000000+0.000087i, 0.000000+0.000000i, 0.000003+0.000014i, 0.000025-0.000004i, -0.000000+0.000000i, -0.001993+0.001550i, -0.000000+0.000000i, -0.000000-0.000000i, -0.000018-0.000008i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000330+0.000214i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000001-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000148-0.000313i, -0.000000-0.000000i
 0.000000+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000215-0.000000i, -0.000077-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000015-0.000006i, -0.000000-0.000000i, -0.000100-0.000126i, 0.000001-0.000001i, -0.000000-0.000000i, -0.000009-0.000024i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000019+0.000018i, -0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, 0.000067+0.000063i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000016-0.000035i, 0.000000+0.000000i
 0.000000+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000175-0.000000i, -0.000063-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000012-0.000003i, -0.000000-0.000000i, -0.000062-0.000077i, 0.000000-0.000000i, -0.000000-0.000000i, -0.000005-0.000013i, 0.000000-0.000000i, 0.000000+0.000000i, -0.000016+0.000013i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000001+0.000001i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000011+0.000010i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000029-0.000061i, 0.000000+0.000000i
 0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000013+0.000004i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000030+0.000020i, -0.000000-0.000000i, 0.001237+0.005609i, 0.000000+0.000000i, -0.000000+0.000000i, 0.000593+0.000260i, -0.000133-0.000004i, -0.014417+0.001687i, 0.000000+0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, -0.000000-0.000000i, 0.000145-0.000223i, 0.000000-0.000000i, -0.230311+0.144850i, -0.000000-0.000000i, -0.000599+0.018051i, 0.000000+0.000000i, 0.000000+0.000001i
 0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000009-0.000003i, 0.000000-0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, 0.000028-0.000018i, -0.000000+0.000000i, -0.000855-0.003879i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000546-0.000239i, -0.000462-0.000029i, 0.013371-0.001565i, -0.000000-0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000090+0.000238i, -0.000000+0.000000i, 0.212009-0.133322i, 0.000000+0.000000i, -0.009450+0.277978i, 0.000000+0.000000i, 0.000000+0.000001i
 0.000000+0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, 0.000014+0.000005i, 0.000000-0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, 0.000015-0.000010i, -0.000000-0.000000i, 0.001362+0.006173i, -0.000000-0.000000i, -0.000000+0.000000i, -0.000281-0.000118i, 0.000651+0.000041i, 0.007814-0.000914i, -0.000000-0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000072+0.000102i, -0.000000+0.000000i, 0.108449-0.068226i, 0.000000+0.000000i, 0.010370-0.305655i, -0.000000-0.000000i, -0.000000-0.000001i
 -0.000000-0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, -0.000000-0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.001971+0.000155i, -0.000000-0.000000i, 0.000000+0.000000i, -0.000002+0.000054i, 0.000000+0.000000i, -0.309756+0.422118i, 0.000000+0.000000i, -0.000000-0.000000i, 0.000000+0.000000i, 0.019487+0.075602i, -0.000000+0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000+0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, 0.000000-0.000000i, -0.000638-0.000763i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000-0.000000i, -0.000000-0.000000i, 0.000000+0.000000i
